domestic,work,public,commercial,delivery
0.4241077550599868,0.016674283625423773,0.013420359210537207,0.057942155840790315,1.8012266342579275
0.3963628906629739,0.01333839429371112,0.009859197993347292,0.0404644712060859,1.7314293759189718
0.3522850554369205,0.011852530333440593,0.006671691044467835,0.02497632995867829,1.7441384985928798
0.30612776872547803,0.010590574499556958,0.004774601450916043,0.021461170449034502,1.6802571712535983
0.23763798796525296,0.007918036982842113,0.003786481227016245,0.017832863302358504,1.534242874691884
0.16525289341903268,0.0053962814727342,0.003130278360695091,0.009463194249929585,0.8528610097871345
0.10757689899126972,0.003947711471869369,0.00256386384025277,0.009930921233379077,0.5547564438913068
0.06638570536497665,0.0032739193790437765,0.0019335013596571387,0.0090381375951869,0.11097359466663193
0.041925189962189684,0.003243026218694588,0.0015068276703192936,0.008228609828181549,0.02495840266222871
0.028151547534558105,0.0036905949423448924,0.001415734270521892,0.017054559774731137,0.022952358209567425
0.0219101720813521,0.00656196186998661,0.002253638281486873,0.019236604794453327,0.018940269304245083
0.024194576395277063,0.026327896231806598,0.0052837804711289935,0.03504421711023295,0.012922135946261905
0.03533960817808185,0.08400140613841689,0.013113202998837713,0.05997696869342276,0.053004205238365465
0.05404846943678529,0.14584707660414895,0.02499219546832032,0.16168856685240826,0.11640822492553204
0.07804428580390721,0.1298091523750019,0.031757528098899375,0.15830686733169436,0.1289524626529921
0.08191636128043582,0.08123851770706661,0.027183453054748487,0.12382564433931036,0.114081502030843
0.08750442948771397,0.0592623647337969,0.022313076090212373,0.09167011080276123,0.10448223074627916
0.09580609445511362,0.0559844064101429,0.02042186528611389,0.10192065171093664,0.11021529190032964
0.10231800734843054,0.05613177775440647,0.01969827656041383,0.10342829504152773,0.11920605309585453
0.10664580674402403,0.04882551840178456,0.018220561303850132,0.1122529278883658,0.2913127420911297
0.13261836858339335,0.04113041580951595,0.015988793802297428,0.10609560632614684,0.8431390601017691
0.1966975163560676,0.034717637916100684,0.01530281297152881,0.09950286555803194,1.6817628938306914
0.2898290900893216,0.0274344533646378,0.015437356825170731,0.0816386192945957,1.9518788801864595
0.3930909893343569,0.02150854086751544,0.016100077212940805,0.06196719345545858,1.926015148042352
0.4225532282740895,0.017369127416913648,0.01401446735631636,0.057942155840790315,1.8012266342579275
0.3999941585238936,0.013851944409530982,0.010340632521012298,0.0404644712060859,1.7314293759189718
0.35996430936474944,0.012092609283230804,0.007000014748460671,0.02497632995867829,1.7441384985928798
0.31580898480441605,0.01130547892278576,0.004953525424072503,0.021461170449034502,1.6802571712535983
0.2477783179602304,0.008710546682971778,0.003835577244292786,0.017832863302358504,1.534242874691884
0.17625287132377562,0.0061922394226221296,0.00317890440759074,0.009463194249929585,0.8528610097871345
0.11410298974311188,0.004432776494966881,0.002697997615906115,0.009930921233379077,0.5547564438913068
0.06977746964256326,0.0034596385178644433,0.002124670220227144,0.0090381375951869,0.11097359466663193
0.04405569364534692,0.0031926101863506626,0.0016510201674655475,0.008228609828181549,0.02495840266222871
0.029795342739366026,0.0036412523083958212,0.0014825283521665662,0.017054559774731137,0.022952358209567425
0.023337632104607098,0.0063208309194404035,0.00230116407149246,0.019236604794453327,0.018940269304245083
0.024976928104547616,0.026427137294709482,0.005257227955397575,0.03504421711023295,0.012922135946261905
0.03557045862403451,0.08703037818353751,0.012891828065783198,0.05997696869342276,0.053004205238365465
0.05585372681267399,0.14798990692936514,0.025943035469642387,0.16168856685240826,0.11640822492553204
0.08186939530399158,0.13073394878232972,0.03254851528045199,0.15830686733169436,0.1289524626529921
0.0848375859935784,0.08230447708130037,0.027836678695125242,0.12382564433931036,0.114081502030843
0.09078412857128512,0.0597893902888728,0.02306298898316556,0.09167011080276123,0.10448223074627916
0.09994844429174864,0.05541880960126439,0.021354618971433464,0.10192065171093664,0.11021529190032964
0.10616889470685976,0.05660538697821532,0.02053144470684669,0.10342829504152773,0.11920605309585453
0.11022443119376883,0.049025476407623295,0.018734412180399427,0.1122529278883658,0.2913127420911297
0.13506444007646656,0.041731704383859904,0.016402530393311292,0.10609560632614684,0.8431390601017691
0.19811551491076004,0.03604176125946114,0.015583631088444657,0.09950286555803194,1.6817628938306914
0.2885491404543082,0.028830242602643733,0.01588003641640647,0.0816386192945957,1.9518788801864595
0.38809594804840775,0.022181204627148704,0.01609096296193694,0.06196719345545858,1.926015148042352
0.4164383226655371,0.01765642728029554,0.014520579226000462,0.057942155840790315,1.8012266342579275
0.3977001155622379,0.014106168223764547,0.01053276785732023,0.0404644712060859,1.7314293759189718
0.36375807924904735,0.01238391595263466,0.007017956536768379,0.02497632995867829,1.7441384985928798
0.3217480552490771,0.011261717992318392,0.004950841897201074,0.021461170449034502,1.6802571712535983
0.255102297114403,0.009080883374277008,0.0037987422211595407,0.017832863302358504,1.534242874691884
0.18210714871313308,0.006647150741755321,0.003155800479698044,0.009463194249929585,0.8528610097871345
0.11912200491019947,0.004619729627777815,0.002582623939374341,0.009930921233379077,0.5547564438913068
0.0735818812152325,0.0035289960934371725,0.0020133136409854853,0.0090381375951869,0.11097359466663193
0.04733445433842261,0.0032086951845239392,0.0016492214479739802,0.008228609828181549,0.02495840266222871
0.032231964097620545,0.0036845492833193203,0.0015611200987270134,0.017054559774731137,0.022952358209567425
0.02479065363107323,0.00621464992757171,0.0024038777820434643,0.019236604794453327,0.018940269304245083
0.025631059789522227,0.02412992494577476,0.005006139570964432,0.03504421711023295,0.012922135946261905
0.03657133948104295,0.079549567768973,0.012211931928309579,0.05997696869342276,0.053004205238365465
0.058794071376167975,0.14132538919528315,0.02487592782424169,0.16168856685240826,0.11640822492553204
0.08551400063593448,0.12250036670073915,0.031072978374554937,0.15830686733169436,0.1289524626529921
0.0902641521505006,0.07793671387924547,0.027312729150443988,0.12382564433931036,0.114081502030843
0.09891241643562784,0.0568746439151339,0.022674398818854996,0.09167011080276123,0.10448223074627916
0.11112495306909784,0.05256396522760665,0.0212156798365956,0.10192065171093664,0.11021529190032964
0.12267710053699127,0.05242865958085013,0.020452748104289133,0.10342829504152773,0.11920605309585453
0.1315072058513247,0.04540717544848067,0.018578487517449137,0.1122529278883658,0.2913127420911297
0.15705242278479742,0.036721688581364965,0.016531971269194083,0.10609560632614684,0.8431390601017691
0.22153055639368985,0.029379608151686918,0.01576244037499803,0.09950286555803194,1.6817628938306914
0.29731619602872394,0.02416952447383117,0.015786310961687956,0.0816386192945957,1.9518788801864595
0.36018862904145776,0.01928222647024772,0.015292662329239762,0.06196719345545858,1.926015148042352
0.3599669788481564,0.015791265310488543,0.013479479802403448,0.057942155840790315,1.8012266342579275
0.3280182624048274,0.012617454696455196,0.010161914427275391,0.0404644712060859,1.7314293759189718
0.2846563195768725,0.010298701585467545,0.007066693461953267,0.02497632995867829,1.7441384985928798
0.24979022430799294,0.00950416669869184,0.005141854967187385,0.021461170449034502,1.6802571712535983
0.21203249252299425,0.008302743830434296,0.004171581052347897,0.017832863302358504,1.534242874691884
0.16807587338415728,0.0065572839465179176,0.0033716827944150337,0.011310016594737266,0.9258662095983576
0.11821319902485185,0.004372106326773812,0.002624845499352656,0.007305353354852524,0.9194352304586596
0.07597053444623637,0.0034312270981234176,0.0021227442827360973,0.007593130531082405,0.8200418815014441
0.049508966546285886,0.0032545581520611604,0.001712491352007469,0.007918795336363001,0.8075943823983575
0.034555253504013034,0.003035018957585654,0.0016208307397878555,0.014222317190523054,0.7311893364521054
0.026552472741567024,0.0035160280435333324,0.0017924112529470286,0.010645104318060594,0.7087657683783991
0.02418983666224189,0.00567266410347874,0.0026351385963073464,0.008316213712968229,0.623761151984173
0.02912395679994952,0.01252314625314166,0.004655126000830785,0.008689890961526836,0.5001809536120956
0.044647303329300336,0.02265990872738619,0.009842053895465795,0.01578894601796743,0.4565666734030447
0.06900780969203685,0.026119052582756413,0.016926016617561792,0.012558288233319255,0.445834651023096
0.09937312030206,0.022637390564524074,0.021056576040624785,0.011855698075428328,0.465895817040517
0.1288537899119443,0.02025310479255818,0.02232983395133835,0.02103853929758756,0.3476953536721989
0.15441246574674553,0.01828045069880827,0.022833861363235484,0.02719389351909074,0.3141958291964073
0.1681757728807939,0.017124672265722642,0.022785419382769824,0.030481229535707394,0.30689476026273343
0.17014080603922066,0.016745385737711057,0.022151490111641033,0.0278565608335421,0.2849147001045158
0.18023154676978184,0.015550383160092919,0.020358399629894157,0.015943912652124026,0.22254820073950302
0.20619576823436436,0.013116877103122395,0.01712678202321219,0.013325144499363895,0.20429552840531875
0.24079492273447015,0.012040959074232771,0.01444876944368288,0.01807948298454101,0.188316434554866
0.25470424312892564,0.010668817124165777,0.01274238343106859,0.022999120437732667,0.17767864902957475
0.2397885196334581,0.010028740945508057,0.010565624332890074,0.024926722551342758,0.15689622035433692
0.21435592119124933,0.008475224376377639,0.00819817313137618,0.024692859059618016,0.12073244616239732
