domestic,work,public,commercial,delivery,workshop,factory
0.00014726955835780354,0.00011900105840505216,0.00011900105840505216,0.00014772124629436822,0.00011900105840505216,0.00013108092385798862,0.00011390511317819625
0.00015239197777894455,0.00019277430022002218,0.00019277430022002218,0.00027588780734299654,0.00019277430022002218,0.00021935991339500137,0.00013277105810598054
0.00013062169523909533,0.0002709961797323774,0.0002709961797323774,0.0003320506824092494,0.0002709961797323774,0.00026832822808425344,0.0001432550581424512
0.00012421867096266907,0.0002876785710975716,0.0002876785710975716,0.0003371288371048485,0.0002876785710975716,0.000273315741617418,0.00014653951930675905
0.00012037685639681333,0.0002913857691787259,0.0002913857691787259,0.0003456934860690679,0.0002913857691787259,0.0002749480187737264,0.0001496926020244946
0.00012549927581795433,0.0002832299334001865,0.0002832299334001865,0.0003284126014332978,0.0002832299334001865,0.0002701872104011602,0.0001502443915000983
0.00011781564668624283,0.0002635817835700688,0.0002635817835700688,0.000314618211066148,0.0002635817835700688,0.000265154355835876,0.00014895688272368964
0.00011525443697567235,0.0002617281845294917,0.0002617281845294917,0.00030605356210192857,0.0002617281845294917,0.00026261525803717404,0.0001453045619089793
0.00012806048552852482,0.0002535723487509523,0.0002535723487509523,0.00028399769618522196,0.0002535723487509523,0.0002559954673477011,0.0001429134741813632
0.00018184588945050525,0.00023688995738575805,0.00023688995738575805,0.00024359983868142606,0.00023688995738575805,0.0002362721183756412,0.0001442535343364008
0.00023178947880662994,0.00017757478808728969,0.00017757478808728969,0.00015681644873424719,0.00017757478808728969,0.00018077469506115552,0.00014370174486079708
0.00023435068851720045,0.00011603529994012875,0.00011603529994012875,0.0001017904739729792,0.00011603529994012875,0.00011113086972533037,0.0001409953488614074
0.0002202640351090627,0.0001004650679992808,0.0001004650679992808,8.246316878823632e-05,0.0001004650679992808,8.020828581971008e-05,0.00013813129872613096
0.00020233556713506923,8.860203413958712e-05,8.860203413958712e-05,6.813822494542689e-05,8.860203413958712e-05,7.145746662061227e-05,0.00013001211072796194
0.000190810123437502,7.562684085554718e-05,7.562684085554718e-05,6.086206299352368e-05,7.562684085554718e-05,6.733143269772159e-05,0.00012276002047717022
0.0001613562117659413,6.63588456526615e-05,6.63588456526615e-05,5.73755687249034e-05,6.63588456526615e-05,6.501904005961801e-05,0.00011245995026590079
0.00011525443697567233,5.9685889106583796e-05,5.9685889106583796e-05,5.297955421229521e-05,5.9685889106583796e-05,6.356812703178833e-05,0.00010336856176309668
7.811689617240016e-05,5.4495811792967814e-05,5.4495811792967814e-05,6.0862062993523695e-05,5.4495811792967814e-05,6.347744496754897e-05,9.288456172662599e-05
6.146903305369191e-05,5.709085044977581e-05,5.709085044977581e-05,7.700604732430891e-05,5.709085044977581e-05,6.0756983040368304e-05,8.975775469820493e-05
5.5066008777265675e-05,5.597869102542953e-05,5.597869102542953e-05,7.276161951903205e-05,5.597869102542953e-05,5.9260728980418935e-05,8.770825093167684e-05
5.250479906669518e-05,5.5607971217314096e-05,5.5607971217314096e-05,6.692553128677636e-05,5.5607971217314096e-05,5.848993143438441e-05,8.734039128127435e-05
5.250479906669518e-05,5.7832290066006667e-05,5.7832290066006667e-05,6.86687784210865e-05,5.7832290066006667e-05,5.762845182411053e-05,8.744549403853221e-05
5.8907823343121414e-05,6.191020795527637e-05,6.191020795527637e-05,6.753187811610163e-05,6.191020795527637e-05,6.492835799537866e-05,9.023071710586527e-05
8.964233986996737e-05,7.933403893670143e-05,7.933403893670143e-05,8.344848238588988e-05,7.933403893670143e-05,8.460636593531884e-05,9.813969958951858e-05
0.00014726955835780354,0.00011900105840505216,0.00011900105840505216,0.00014772124629436822,0.00011900105840505216,0.00013108092385798862,0.00011390511317819625
0.00015239197777894455,0.00019277430022002218,0.00019277430022002218,0.00027588780734299654,0.00019277430022002218,0.00021935991339500137,0.00013277105810598054
0.00013062169523909533,0.0002709961797323774,0.0002709961797323774,0.0003320506824092494,0.0002709961797323774,0.00026832822808425344,0.0001432550581424512
0.00012421867096266907,0.0002876785710975716,0.0002876785710975716,0.0003371288371048485,0.0002876785710975716,0.000273315741617418,0.00014653951930675905
0.00012037685639681333,0.0002913857691787259,0.0002913857691787259,0.0003456934860690679,0.0002913857691787259,0.0002749480187737264,0.0001496926020244946
0.00012549927581795433,0.0002832299334001865,0.0002832299334001865,0.0003284126014332978,0.0002832299334001865,0.0002701872104011602,0.0001502443915000983
0.00011781564668624283,0.0002635817835700688,0.0002635817835700688,0.000314618211066148,0.0002635817835700688,0.000265154355835876,0.00014895688272368964
0.00011525443697567235,0.0002617281845294917,0.0002617281845294917,0.00030605356210192857,0.0002617281845294917,0.00026261525803717404,0.0001453045619089793
0.00012806048552852482,0.0002535723487509523,0.0002535723487509523,0.00028399769618522196,0.0002535723487509523,0.0002559954673477011,0.0001429134741813632
0.00018184588945050525,0.00023688995738575805,0.00023688995738575805,0.00024359983868142606,0.00023688995738575805,0.0002362721183756412,0.0001442535343364008
0.00023178947880662994,0.00017757478808728969,0.00017757478808728969,0.00015681644873424719,0.00017757478808728969,0.00018077469506115552,0.00014370174486079708
0.00023435068851720045,0.00011603529994012875,0.00011603529994012875,0.0001017904739729792,0.00011603529994012875,0.00011113086972533037,0.0001409953488614074
0.0002202640351090627,0.0001004650679992808,0.0001004650679992808,8.246316878823632e-05,0.0001004650679992808,8.020828581971008e-05,0.00013813129872613096
0.00020233556713506923,8.860203413958712e-05,8.860203413958712e-05,6.813822494542689e-05,8.860203413958712e-05,7.145746662061227e-05,0.00013001211072796194
0.000190810123437502,7.562684085554718e-05,7.562684085554718e-05,6.086206299352368e-05,7.562684085554718e-05,6.733143269772159e-05,0.00012276002047717022
0.0001613562117659413,6.63588456526615e-05,6.63588456526615e-05,5.73755687249034e-05,6.63588456526615e-05,6.501904005961801e-05,0.00011245995026590079
0.00011525443697567233,5.9685889106583796e-05,5.9685889106583796e-05,5.297955421229521e-05,5.9685889106583796e-05,6.356812703178833e-05,0.00010336856176309668
7.811689617240016e-05,5.4495811792967814e-05,5.4495811792967814e-05,6.0862062993523695e-05,5.4495811792967814e-05,6.347744496754897e-05,9.288456172662599e-05
6.146903305369191e-05,5.709085044977581e-05,5.709085044977581e-05,7.700604732430891e-05,5.709085044977581e-05,6.0756983040368304e-05,8.975775469820493e-05
5.5066008777265675e-05,5.597869102542953e-05,5.597869102542953e-05,7.276161951903205e-05,5.597869102542953e-05,5.9260728980418935e-05,8.770825093167684e-05
5.250479906669518e-05,5.5607971217314096e-05,5.5607971217314096e-05,6.692553128677636e-05,5.5607971217314096e-05,5.848993143438441e-05,8.734039128127435e-05
5.250479906669518e-05,5.7832290066006667e-05,5.7832290066006667e-05,6.86687784210865e-05,5.7832290066006667e-05,5.762845182411053e-05,8.744549403853221e-05
5.8907823343121414e-05,6.191020795527637e-05,6.191020795527637e-05,6.753187811610163e-05,6.191020795527637e-05,6.492835799537866e-05,9.023071710586527e-05
8.964233986996737e-05,7.933403893670143e-05,7.933403893670143e-05,8.344848238588988e-05,7.933403893670143e-05,8.460636593531884e-05,9.813969958951858e-05
0.00014726955835780354,0.00011900105840505216,0.00011900105840505216,0.00014772124629436822,0.00011900105840505216,0.00013108092385798862,0.00011390511317819625
0.00015239197777894455,0.00019277430022002218,0.00019277430022002218,0.00027588780734299654,0.00019277430022002218,0.00021935991339500137,0.00013277105810598054
0.00013062169523909533,0.0002709961797323774,0.0002709961797323774,0.0003320506824092494,0.0002709961797323774,0.00026832822808425344,0.0001432550581424512
0.00012421867096266907,0.0002876785710975716,0.0002876785710975716,0.0003371288371048485,0.0002876785710975716,0.000273315741617418,0.00014653951930675905
0.00012037685639681333,0.0002913857691787259,0.0002913857691787259,0.0003456934860690679,0.0002913857691787259,0.0002749480187737264,0.0001496926020244946
0.00012549927581795433,0.0002832299334001865,0.0002832299334001865,0.0003284126014332978,0.0002832299334001865,0.0002701872104011602,0.0001502443915000983
0.00011781564668624283,0.0002635817835700688,0.0002635817835700688,0.000314618211066148,0.0002635817835700688,0.000265154355835876,0.00014895688272368964
0.00011525443697567235,0.0002617281845294917,0.0002617281845294917,0.00030605356210192857,0.0002617281845294917,0.00026261525803717404,0.0001453045619089793
0.00012806048552852482,0.0002535723487509523,0.0002535723487509523,0.00028399769618522196,0.0002535723487509523,0.0002559954673477011,0.0001429134741813632
0.00018184588945050525,0.00023688995738575805,0.00023688995738575805,0.00024359983868142606,0.00023688995738575805,0.0002362721183756412,0.0001442535343364008
0.00023178947880662994,0.00017757478808728969,0.00017757478808728969,0.00015681644873424719,0.00017757478808728969,0.00018077469506115552,0.00014370174486079708
0.00023435068851720045,0.00011603529994012875,0.00011603529994012875,0.0001017904739729792,0.00011603529994012875,0.00011113086972533037,0.0001409953488614074
0.0002202640351090627,0.0001004650679992808,0.0001004650679992808,8.246316878823632e-05,0.0001004650679992808,8.020828581971008e-05,0.00013813129872613096
0.00020233556713506923,8.860203413958712e-05,8.860203413958712e-05,6.813822494542689e-05,8.860203413958712e-05,7.145746662061227e-05,0.00013001211072796194
0.000190810123437502,7.562684085554718e-05,7.562684085554718e-05,6.086206299352368e-05,7.562684085554718e-05,6.733143269772159e-05,0.00012276002047717022
0.0001613562117659413,6.63588456526615e-05,6.63588456526615e-05,5.73755687249034e-05,6.63588456526615e-05,6.501904005961801e-05,0.00011245995026590079
0.00011525443697567233,5.9685889106583796e-05,5.9685889106583796e-05,5.297955421229521e-05,5.9685889106583796e-05,6.356812703178833e-05,0.00010336856176309668
7.811689617240016e-05,5.4495811792967814e-05,5.4495811792967814e-05,6.0862062993523695e-05,5.4495811792967814e-05,6.347744496754897e-05,9.288456172662599e-05
6.146903305369191e-05,5.709085044977581e-05,5.709085044977581e-05,7.700604732430891e-05,5.709085044977581e-05,6.0756983040368304e-05,8.975775469820493e-05
5.5066008777265675e-05,5.597869102542953e-05,5.597869102542953e-05,7.276161951903205e-05,5.597869102542953e-05,5.9260728980418935e-05,8.770825093167684e-05
5.250479906669518e-05,5.5607971217314096e-05,5.5607971217314096e-05,6.692553128677636e-05,5.5607971217314096e-05,5.848993143438441e-05,8.734039128127435e-05
5.250479906669518e-05,5.7832290066006667e-05,5.7832290066006667e-05,6.86687784210865e-05,5.7832290066006667e-05,5.762845182411053e-05,8.744549403853221e-05
5.8907823343121414e-05,6.191020795527637e-05,6.191020795527637e-05,6.753187811610163e-05,6.191020795527637e-05,6.492835799537866e-05,9.023071710586527e-05
8.964233986996737e-05,7.933403893670143e-05,7.933403893670143e-05,8.344848238588988e-05,7.933403893670143e-05,8.460636593531884e-05,9.813969958951858e-05
0.00014726955835780354,0.00011900105840505216,0.00011900105840505216,0.00014772124629436822,0.00011900105840505216,0.00013108092385798862,0.00011390511317819625
0.00015239197777894455,0.00019277430022002218,0.00019277430022002218,0.00027588780734299654,0.00019277430022002218,0.00021935991339500137,0.00013277105810598054
0.00013062169523909533,0.0002709961797323774,0.0002709961797323774,0.0003320506824092494,0.0002709961797323774,0.00026832822808425344,0.0001432550581424512
0.00012421867096266907,0.0002876785710975716,0.0002876785710975716,0.0003371288371048485,0.0002876785710975716,0.000273315741617418,0.00014653951930675905
0.00012037685639681333,0.0002913857691787259,0.0002913857691787259,0.0003456934860690679,0.0002913857691787259,0.0002749480187737264,0.0001496926020244946
0.00012549927581795433,0.0002832299334001865,0.0002832299334001865,0.0003284126014332978,0.0002832299334001865,0.0002701872104011602,0.0001502443915000983
0.00011781564668624283,0.0002635817835700688,0.0002635817835700688,0.000314618211066148,0.0002635817835700688,0.000265154355835876,0.00014895688272368964
0.00011525443697567235,0.0002617281845294917,0.0002617281845294917,0.00030605356210192857,0.0002617281845294917,0.00026261525803717404,0.0001453045619089793
0.00012806048552852482,0.0002535723487509523,0.0002535723487509523,0.00028399769618522196,0.0002535723487509523,0.0002559954673477011,0.0001429134741813632
0.00018184588945050525,0.00023688995738575805,0.00023688995738575805,0.00024359983868142606,0.00023688995738575805,0.0002362721183756412,0.0001442535343364008
0.00023178947880662994,0.00017757478808728969,0.00017757478808728969,0.00015681644873424719,0.00017757478808728969,0.00018077469506115552,0.00014370174486079708
0.00023435068851720045,0.00011603529994012875,0.00011603529994012875,0.0001017904739729792,0.00011603529994012875,0.00011113086972533037,0.0001409953488614074
0.0002202640351090627,0.0001004650679992808,0.0001004650679992808,8.246316878823632e-05,0.0001004650679992808,8.020828581971008e-05,0.00013813129872613096
0.00020233556713506923,8.860203413958712e-05,8.860203413958712e-05,6.813822494542689e-05,8.860203413958712e-05,7.145746662061227e-05,0.00013001211072796194
0.000190810123437502,7.562684085554718e-05,7.562684085554718e-05,6.086206299352368e-05,7.562684085554718e-05,6.733143269772159e-05,0.00012276002047717022
0.0001613562117659413,6.63588456526615e-05,6.63588456526615e-05,5.73755687249034e-05,6.63588456526615e-05,6.501904005961801e-05,0.00011245995026590079
0.00011525443697567233,5.9685889106583796e-05,5.9685889106583796e-05,5.297955421229521e-05,5.9685889106583796e-05,6.356812703178833e-05,0.00010336856176309668
9.092294472525263e-05,5.486653160108324e-05,5.486653160108324e-05,5.714818866390642e-05,5.486653160108324e-05,6.021289065493217e-05,9.61427472016194e-05
6.787205733011817e-05,5.709085044977581e-05,5.709085044977581e-05,6.199896329850856e-05,5.709085044977581e-05,5.7129700470794075e-05,9.070367951352558e-05
5.762721848783618e-05,5.5607971217314096e-05,5.5607971217314096e-05,5.964936933487314e-05,5.5607971217314096e-05,5.554276434660535e-05,8.710391007744419e-05
5.3785403921980425e-05,5.523725140919867e-05,5.523725140919867e-05,5.5708114944258914e-05,5.523725140919867e-05,5.391048719029695e-05,8.618426095143799e-05
5.3785403921980425e-05,5.634941083354496e-05,5.634941083354496e-05,5.631446177358418e-05,5.634941083354496e-05,5.286764345154436e-05,8.613170957280907e-05
5.762721848783618e-05,5.709085044977581e-05,5.709085044977581e-05,5.33585209806235e-05,5.709085044977581e-05,5.418253338301501e-05,8.839141885385288e-05
7.555568646182966e-05,6.265164757150722e-05,6.265164757150722e-05,5.661763518824682e-05,6.265164757150722e-05,6.216255503607832e-05,9.446110308549378e-05
0.00010885141269924612,7.822187951235517e-05,7.822187951235517e-05,8.284213555656461e-05,7.822187951235517e-05,8.120578852634301e-05,0.00010583847655865617
0.00013702471951552157,0.00011418170089955162,0.00011418170089955162,0.00012846973446329097,0.00011418170089955162,0.00012976603392651797,0.00012005362447778055
0.0001459889535025183,0.00017831622770352054,0.00017831622770352054,0.00014703910611137727,0.00017831622770352054,0.00015706133526256403,0.00012880342901949664
0.0001459889535025183,0.00019277430022002218,0.00019277430022002218,0.00014180936470844686,0.00019277430022002218,0.00016127805124969407,0.0001312470681257417
0.00014342774379194783,0.00019351573983625309,0.00019351573983625309,0.00013225940214657388,0.00019351573983625309,0.0001592830458364282,0.000135976692202345
0.0001511113729236593,0.00017312615038990456,0.00017312615038990456,0.00011187099001051177,0.00017312615038990456,0.00014404845904421648,0.00013466290773662186
0.00014342774379194783,0.0001519951213273252,0.0001519951213273252,9.603017909438918e-05,0.0001519951213273252,0.00013280388307853637,0.00013198278742654668
0.00013446350980495108,0.00014346856574067038,0.00014346856574067038,9.026988421579914e-05,0.00014346856574067038,0.00012840580296292762,0.00012793633127211937
0.00013958592922609208,0.00013901992804328525,0.00013901992804328525,8.43580026298778e-05,0.00013901992804328525,0.0001247785203933534,0.00012588682750559128
0.00017416226031879376,0.00013049337245663042,0.00013049337245663042,7.6323907141318e-05,0.00013049337245663042,0.00011666247564393108,0.00012812026109732064
0.0002202640351090627,0.00010676730473724307,0.00010676730473724307,7.026043884806532e-05,0.00010676730473724307,0.00010328687116862612,0.00013040624606767889
0.00022922826909605945,8.71191549071254e-05,8.71191549071254e-05,5.767874213956603e-05,8.71191549071254e-05,7.163883074909099e-05,0.00012683275232091193
0.00022154463996434796,8.00754785529323e-05,8.00754785529323e-05,5.138789378531638e-05,8.00754785529323e-05,6.465631180266061e-05,0.0001242577347680946
0.00019721314771392823,7.414396162308547e-05,7.414396162308547e-05,4.282324482109699e-05,7.414396162308547e-05,6.202653193971927e-05,0.0001209995492931012
0.00018184588945050525,7.080748335004662e-05,7.080748335004662e-05,4.062523756479289e-05,7.080748335004662e-05,6.057561891188959e-05,0.0001171107472745607
0.00015751439720008552,6.487596642019978e-05,6.487596642019978e-05,4.009468408913329e-05,6.487596642019978e-05,5.7719133888349884e-05,0.00010901783496570617
0.00012549927581795433,6.079804853093008e-05,6.079804853093008e-05,4.358117835775357e-05,6.079804853093008e-05,5.794583904894827e-05,0.00010152926351108427
9.604536414639361e-05,5.634941083354496e-05,5.634941083354496e-05,5.1615273846313355e-05,5.634941083354496e-05,5.658560808535794e-05,9.285828603731155e-05
7.299447675125916e-05,5.746157025789124e-05,5.746157025789124e-05,6.116523640818632e-05,5.746157025789124e-05,5.286764345154436e-05,8.797100782482148e-05
6.146903305369191e-05,5.4495811792967814e-05,5.4495811792967814e-05,5.949778262754183e-05,5.4495811792967814e-05,5.1416730423714666e-05,8.426613563148221e-05
5.5066008777265675e-05,5.375437217673696e-05,5.375437217673696e-05,5.813350226155998e-05,5.375437217673696e-05,5.082729700615886e-05,8.316255668027477e-05
5.3785403921980425e-05,5.3012932560506105e-05,5.3012932560506105e-05,5.548073488326194e-05,5.3012932560506105e-05,5.082729700615886e-05,8.263704289398553e-05
5.5066008777265675e-05,5.227149294427525e-05,5.227149294427525e-05,4.9189886529012296e-05,5.227149294427525e-05,5.146207145583434e-05,8.487047648571485e-05
6.531084761954767e-05,5.5607971217314096e-05,5.5607971217314096e-05,4.524863213839806e-05,5.5607971217314096e-05,5.35930999654592e-05,8.88643812615132e-05
8.836173501468212e-05,5.9315169298468376e-05,5.9315169298468376e-05,4.828036628502439e-05,5.9315169298468376e-05,5.735640563139246e-05,9.553840634738675e-05
0.00012421867096266907,6.413452680396893e-05,6.413452680396893e-05,4.8431952992355715e-05,6.413452680396893e-05,6.778484301891836e-05,0.00010321090762720989
0.00015367258263422978,7.451468143120088e-05,7.451468143120088e-05,5.2827967504963895e-05,7.451468143120088e-05,7.99815806591117e-05,0.00011411531869271195
0.00017672347002936425,8.489483605843286e-05,8.489483605843286e-05,5.6693428541912474e-05,8.489483605843286e-05,9.068206423935567e-05,0.00012089444653584335
0.00018824891372693148,8.82313143314717e-05,8.82313143314717e-05,5.7148188663906426e-05,8.82313143314717e-05,9.435468784104959e-05,0.00012499345406889956
0.00019721314771392823,8.415339644220199e-05,8.415339644220199e-05,5.3206934273292185e-05,8.415339644220199e-05,9.526150848344313e-05,0.00012635978991325163
0.00018184588945050525,8.00754785529323e-05,8.00754785529323e-05,4.9341473236343607e-05,8.00754785529323e-05,9.34932082307757e-05,0.00012607075733079255
0.0001613562117659413,7.970475874481689e-05,7.970475874481689e-05,4.903829982168098e-05,7.970475874481689e-05,9.186093107446729e-05,0.00012420518338946565
0.00016519802633179704,7.785115970423974e-05,7.785115970423974e-05,4.729505268737084e-05,7.785115970423974e-05,8.773489715157662e-05,0.00012215567962293756
0.00019337133314807249,7.822187951235518e-05,7.822187951235518e-05,4.3353798296756597e-05,7.822187951235518e-05,7.694373150709329e-05,0.00011997479740983715
0.0002253864545302037,7.562684085554718e-05,7.562684085554718e-05,4.5248632138398055e-05,7.562684085554718e-05,6.728609166560191e-05,0.00011771508812879335
0.0002330700836619152,7.896331912858602e-05,7.896331912858602e-05,5.10089270169881e-05,7.896331912858602e-05,5.980482136585506e-05,0.00011603344401266773
0.00022154463996434796,7.636828047177803e-05,7.636828047177803e-05,4.850774634602137e-05,7.636828047177803e-05,6.102902923308637e-05,0.00011542910315843509
0.00020489677684563972,7.006604373381577e-05,7.006604373381577e-05,4.6385532443382926e-05,7.006604373381577e-05,6.306937567847187e-05,0.00011282780991630328
0.000190810123437502,6.561740603643064e-05,6.561740603643064e-05,4.555180555306069e-05,6.561740603643064e-05,6.211721400395863e-05,0.0001097010028878822
0.00016263681662122652,6.005660891469923e-05,6.005660891469923e-05,4.494545872373542e-05,6.005660891469923e-05,6.03489137512912e-05,0.00010389407554938593
0.00011781564668624283,5.486653160108324e-05,5.486653160108324e-05,4.593077232138899e-05,5.486653160108324e-05,5.8535272466504085e-05,9.674708805585204e-05
7.811689617240016e-05,5.4495811792967814e-05,5.4495811792967814e-05,6.0862062993523695e-05,5.4495811792967814e-05,6.347744496754897e-05,9.288456172662599e-05
6.146903305369191e-05,5.709085044977581e-05,5.709085044977581e-05,7.700604732430891e-05,5.709085044977581e-05,6.0756983040368304e-05,8.975775469820493e-05
5.5066008777265675e-05,5.597869102542953e-05,5.597869102542953e-05,7.276161951903205e-05,5.597869102542953e-05,5.9260728980418935e-05,8.770825093167684e-05
5.250479906669518e-05,5.5607971217314096e-05,5.5607971217314096e-05,6.692553128677636e-05,5.5607971217314096e-05,5.848993143438441e-05,8.734039128127435e-05
5.250479906669518e-05,5.7832290066006667e-05,5.7832290066006667e-05,6.86687784210865e-05,5.7832290066006667e-05,5.762845182411053e-05,8.744549403853221e-05
5.8907823343121414e-05,6.191020795527637e-05,6.191020795527637e-05,6.753187811610163e-05,6.191020795527637e-05,6.492835799537866e-05,9.023071710586527e-05
8.964233986996737e-05,7.933403893670143e-05,7.933403893670143e-05,8.344848238588988e-05,7.933403893670143e-05,8.460636593531884e-05,9.813969958951858e-05
0.00014726955835780354,0.00011900105840505216,0.00011900105840505216,0.00014772124629436822,0.00011900105840505216,0.00013108092385798862,0.00011390511317819625
0.00015239197777894455,0.00019277430022002218,0.00019277430022002218,0.00027588780734299654,0.00019277430022002218,0.00021935991339500137,0.00013277105810598054
0.00013062169523909533,0.0002709961797323774,0.0002709961797323774,0.0003320506824092494,0.0002709961797323774,0.00026832822808425344,0.0001432550581424512
0.00012421867096266907,0.0002876785710975716,0.0002876785710975716,0.0003371288371048485,0.0002876785710975716,0.000273315741617418,0.00014653951930675905
0.00012037685639681333,0.0002913857691787259,0.0002913857691787259,0.0003456934860690679,0.0002913857691787259,0.0002749480187737264,0.0001496926020244946
0.00012549927581795433,0.0002832299334001865,0.0002832299334001865,0.0003284126014332978,0.0002832299334001865,0.0002701872104011602,0.0001502443915000983
0.00011781564668624283,0.0002635817835700688,0.0002635817835700688,0.000314618211066148,0.0002635817835700688,0.000265154355835876,0.00014895688272368964
0.00011525443697567235,0.0002617281845294917,0.0002617281845294917,0.00030605356210192857,0.0002617281845294917,0.00026261525803717404,0.0001453045619089793
0.00012806048552852482,0.0002535723487509523,0.0002535723487509523,0.00028399769618522196,0.0002535723487509523,0.0002559954673477011,0.0001429134741813632
0.00018184588945050525,0.00023688995738575805,0.00023688995738575805,0.00024359983868142606,0.00023688995738575805,0.0002362721183756412,0.0001442535343364008
0.00023178947880662994,0.00017757478808728969,0.00017757478808728969,0.00015681644873424719,0.00017757478808728969,0.00018077469506115552,0.00014370174486079708
0.00023435068851720045,0.00011603529994012875,0.00011603529994012875,0.0001017904739729792,0.00011603529994012875,0.00011113086972533037,0.0001409953488614074
0.0002202640351090627,0.0001004650679992808,0.0001004650679992808,8.246316878823632e-05,0.0001004650679992808,8.020828581971008e-05,0.00013813129872613096
